GowinSynthesis start
Running parser ...
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'
Analyzing included file 'top_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Analyzing included file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
WARN  (EX3801) : Parameter 'FSM_IDLE' becomes localparam in '~uart_bus_inf_md.Uart_to_Bus_Top' with formal parameter declaration list("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_bus_core_encryption.v":2105)
Analyzing Verilog file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'
Analyzing included file 'top_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":1)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":1)
Analyzing included file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\static_macro_define.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":2)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":2)
Analyzing included file 'uart_to_bus_top_defines.vh'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":3)
Back to file 'C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":3)
Undeclared symbol 'apb1_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":511)
Undeclared symbol 'apb3_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":528)
Undeclared symbol 'apb3_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":529)
Undeclared symbol 'apb3_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":530)
Undeclared symbol 'apb3_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":531)
Undeclared symbol 'apb3_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":532)
Undeclared symbol 'apb3_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":533)
Undeclared symbol 'apb3_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":534)
Undeclared symbol 'apb4_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":536)
Undeclared symbol 'apb4_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":537)
Undeclared symbol 'apb4_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":538)
Undeclared symbol 'apb4_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":539)
Undeclared symbol 'apb4_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":540)
Undeclared symbol 'apb4_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":541)
Undeclared symbol 'apb4_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":542)
Undeclared symbol 'apb4_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":543)
Undeclared symbol 'apb5_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":544)
Undeclared symbol 'apb5_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":545)
Undeclared symbol 'apb5_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":546)
Undeclared symbol 'apb5_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":547)
Undeclared symbol 'apb5_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":548)
Undeclared symbol 'apb5_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":549)
Undeclared symbol 'apb5_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":550)
Undeclared symbol 'apb5_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":551)
Undeclared symbol 'apb6_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":552)
Undeclared symbol 'apb6_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":553)
Undeclared symbol 'apb6_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":554)
Undeclared symbol 'apb6_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":555)
Undeclared symbol 'apb6_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":556)
Undeclared symbol 'apb6_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":557)
Undeclared symbol 'apb6_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":558)
Undeclared symbol 'apb6_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":559)
Undeclared symbol 'apb7_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":560)
Undeclared symbol 'apb7_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":561)
Undeclared symbol 'apb7_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":562)
Undeclared symbol 'apb7_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":563)
Undeclared symbol 'apb7_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":564)
Undeclared symbol 'apb7_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":565)
Undeclared symbol 'apb7_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":566)
Undeclared symbol 'apb7_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":567)
Undeclared symbol 'apb8_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":569)
Undeclared symbol 'apb8_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":570)
Undeclared symbol 'apb8_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":571)
Undeclared symbol 'apb8_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":572)
Undeclared symbol 'apb8_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":573)
Undeclared symbol 'apb8_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":574)
Undeclared symbol 'apb8_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":575)
Undeclared symbol 'apb8_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":576)
Undeclared symbol 'apb9_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":577)
Undeclared symbol 'apb9_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":578)
Undeclared symbol 'apb9_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":579)
Undeclared symbol 'apb9_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":580)
Undeclared symbol 'apb9_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":581)
Undeclared symbol 'apb9_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":582)
Undeclared symbol 'apb9_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":583)
Undeclared symbol 'apb9_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":584)
Undeclared symbol 'apb10_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":585)
Undeclared symbol 'apb10_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":586)
Undeclared symbol 'apb10_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":587)
Undeclared symbol 'apb10_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":588)
Undeclared symbol 'apb10_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":589)
Undeclared symbol 'apb10_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":590)
Undeclared symbol 'apb10_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":591)
Undeclared symbol 'apb10_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":592)
Undeclared symbol 'apb11_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":593)
Undeclared symbol 'apb11_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":594)
Undeclared symbol 'apb11_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":595)
Undeclared symbol 'apb11_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":596)
Undeclared symbol 'apb11_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":597)
Undeclared symbol 'apb11_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":598)
Undeclared symbol 'apb11_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":599)
Undeclared symbol 'apb11_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":600)
Undeclared symbol 'apb12_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":602)
Undeclared symbol 'apb12_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":603)
Undeclared symbol 'apb12_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":604)
Undeclared symbol 'apb12_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":605)
Undeclared symbol 'apb12_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":606)
Undeclared symbol 'apb12_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":607)
Undeclared symbol 'apb12_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":608)
Undeclared symbol 'apb12_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":609)
Undeclared symbol 'apb13_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":610)
Undeclared symbol 'apb13_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":611)
Undeclared symbol 'apb13_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":612)
Undeclared symbol 'apb13_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":613)
Undeclared symbol 'apb13_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":614)
Undeclared symbol 'apb13_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":615)
Undeclared symbol 'apb13_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":616)
Undeclared symbol 'apb13_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":617)
Undeclared symbol 'apb14_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":618)
Undeclared symbol 'apb14_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":619)
Undeclared symbol 'apb14_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":620)
Undeclared symbol 'apb14_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":621)
Undeclared symbol 'apb14_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":622)
Undeclared symbol 'apb14_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":623)
Undeclared symbol 'apb14_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":624)
Undeclared symbol 'apb14_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":625)
Undeclared symbol 'apb15_addr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":626)
Undeclared symbol 'apb15_sel_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":627)
Undeclared symbol 'apb15_ena_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":628)
Undeclared symbol 'apb15_wr_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":629)
Undeclared symbol 'apb15_rdata_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":630)
Undeclared symbol 'apb15_wdata_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":631)
Undeclared symbol 'apb15_rdy_i', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":632)
Undeclared symbol 'apb15_strb_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":633)
Undeclared symbol 'local0_wren_o', assumed default net type 'wire'("C:\Gowin\Gowin_V1.9.11.01_x64\IDE\ipcore\UARTTOBUS\data\uart_to_bus_top.v":635)
